CountryName,Total Case,New Case,Total Deaths,new Deaths,Total Recovered,Active Cases,Critical Cases,Total Case / 1M Pop,Deaths / 1M Pop,Total Tests,Total Tests / 1M Pop,Population
USA,"31,990,143",,"576,298 ",,"24,560,856","6,852,989","9,321","96,206","1,733","420,822,699","1,265,571","332,516,170"
India,"13,689,453","+3,380","171,089 ",,"12,253,697","1,264,667","8,944","9,845",123,"259,207,108","186,404","1,390,568,032"
Brazil,"13,521,409",,"355,031 ",,"11,957,068","1,209,310","8,318","63,262","1,661","28,600,000","133,809","213,737,070"
France,"5,067,216",,"99,135 ",,"310,934","4,657,147","5,916","77,497","1,516","70,140,847","1,072,715","65,386,285"
Russia,"4,657,883","+8,173","103,601 ",+338,"4,281,776","272,506","2,300","31,907",710,"124,100,000","850,097","145,983,351"
UK,"4,373,343",,"127,100 ",,"3,981,812","264,431",406,"64,159","1,865","136,821,861","2,007,241","68,164,143"
Turkey,"3,903,573",,"34,182 ",,"3,372,629","496,762","2,891","45,900",402,"41,892,922","492,595","85,045,404"
Italy,"3,779,594",,"114,612 ",,"3,140,565","524,417","3,593","62,584","1,898","53,245,501","881,660","60,392,321"
Spain,"3,370,256",,"76,525 ",,"3,111,026","182,705","2,163","72,062","1,636","44,285,495","946,900","46,768,927"
Germany,"3,021,064",,"79,110 ",,"2,700,200","241,754","4,662","35,968",942,"51,559,277","613,852","83,993,045"
Poland,"2,599,850","+13,227","59,126 ",+644,"2,219,655","321,069","3,513","68,753","1,564","13,062,929","345,450","37,814,209"
Colombia,"2,552,937",,"66,156 ",,"2,395,733","91,048","3,079","49,760","1,289","13,367,485","260,549","51,305,017"
Argentina,"2,551,999",,"57,957 ",,"2,247,124","246,918","3,819","56,065","1,273","9,655,684","212,125","45,518,759"
Mexico,"2,281,840","+1,627","209,702 ",+364,"1,812,694","259,444","4,798","17,554","1,613","6,279,527","48,309","129,987,170"
Iran,"2,093,452",,"64,764 ",,"1,720,084","308,604","4,440","24,678",763,"13,770,167","162,329","84,829,001"
Ukraine,"1,872,785","+11,680","37,758 ",+457,"1,430,234","404,793",177,"43,025",867,"8,677,716","199,359","43,528,048"
Peru,"1,653,320",,"55,230 ",,"1,575,242","22,848","2,073","49,606","1,657","10,026,470","300,834","33,328,876"
Czechia,"1,585,037","+3,843","28,038 ",+42,"1,473,483","83,516","1,144","147,796","2,614","14,635,011","1,364,634","10,724,495"
Indonesia,"1,577,526","+5,702","42,782 ",+126,"1,426,145","108,599",,"5,720",155,"13,510,828","48,992","275,774,906"
South Africa,"1,559,113",,"53,356 ",,"1,484,356","21,401",546,"26,033",891,"10,154,978","169,560","59,890,253"
Netherlands,"1,357,340",,"16,791 ",,N/A,N/A,789,"79,078",978,"11,292,587","657,905","17,164,474"
Chile,"1,082,920",,"24,483 ",,"1,012,904","45,533","3,203","56,273","1,272","11,971,224","622,075","19,244,023"
Canada,"1,071,016",,"23,356 ",,"972,525","75,135",928,"28,185",615,"29,142,269","766,904","37,999,909"
Romania,"1,012,373","+3,883","25,441 ",+193,"915,464","71,468","1,530","52,901","1,329","7,736,296","404,254","19,137,193"
Iraq,"932,899",,"14,757 ",,"820,532","97,610",451,"22,797",361,"8,552,580","208,999","40,921,569"
Belgium,"927,229","+1,753","23,503 ",+30,"59,873","843,853",899,"79,734","2,021","11,723,475","1,008,126","11,628,975"
Philippines,"884,783","+8,571","15,286 ",+137,"703,963","165,534",750,"7,992",138,"10,814,501","97,679","110,715,077"
Sweden,"857,401",,"13,621 ",,N/A,N/A,376,"84,487","1,342","7,847,033","773,231","10,148,363"
Israel,"836,158",,"6,304 ",,"826,494","3,360",250,"90,911",685,"13,778,191","1,498,022","9,197,590 "
Portugal,"827,765",,"16,918 ",,"785,063","25,784",119,"81,365","1,663","9,530,238","936,775","10,173,455"
Pakistan,"729,920","+4,318","15,619 ",+118,"638,267","76,034","4,198","3,255",70,"10,829,994","48,301","224,218,687"
Hungary,"728,078","+2,837","23,980 ",+272,"431,124","272,974","1,209","75,518","2,487","4,976,613","516,184","9,641,167"
Bangladesh,"691,957",,"9,822 ",,"581,113","101,022",,"4,169",59,"5,037,833","30,354","165,966,798"
Jordan,"669,300",,"7,855 ",,"604,044","57,401",729,"65,094",764,"6,348,440","617,433","10,281,995"
Serbia,"645,173",,"5,773 ",,"560,934","78,466",254,"74,074",663,"3,601,063","413,448","8,709,834"
Switzerland,"623,126",,"10,466 ",,"560,294","52,366",193,"71,591","1,202","6,412,371","736,720","8,703,948"
Austria,"581,263","+2,313","9,748 ",+42,"541,786","29,729",599,"64,253","1,078","27,197,861","3,006,461","9,046,471"
Japan,"506,286",,"9,400 ",,"465,916","30,970",563,"4,013",75,"10,454,733","82,860","126,173,611"
Morocco,"502,277",,"8,909 ",,"488,632","4,736",240,"13,484",239,"6,106,431","163,927","37,250,917"
Lebanon,"497,854",,"6,703 ",,"406,095","85,056",827,"73,197",986,"3,719,848","546,914","6,801,526"
UAE,"485,675",,"1,533 ",,"470,175","13,967",,"48,648",154,"40,403,698","4,047,105","9,983,359"
Saudi Arabia,"399,277",,"6,765 ",,"384,027","8,485",950,"11,332",192,"15,857,235","450,042","35,235,026"
Bulgaria,"375,115",,"14,619 ",,"289,356","71,140",776,"54,306","2,116","2,287,726","331,196","6,907,472"
Slovakia,"372,038",+870,"10,716 ",+86,"255,300","106,022",506,"68,118","1,962","2,449,747","448,531","5,461,708"
Malaysia,"363,940","+1,767","1,345 ",+12,"346,295","16,300",199,"11,134",41,"8,292,260","253,675","32,688,487"
Panama,"358,792",,"6,167 ",,"348,554","4,071",105,"82,150","1,412","2,243,777","513,741","4,367,524"
Ecuador,"347,070",,"17,298 ",,"290,314","39,458",593,"19,442",969,"1,195,370","66,963","17,851,195"
Belarus,"336,881",,"2,363 ",,"327,087","7,431",,"35,661",250,"5,563,117","588,883","9,446,894"
Greece,"297,086",,"8,961 ",,"254,804","33,321",781,"28,612",863,"7,109,471","684,709","10,383,207"
Croatia,"294,874","+1,936","6,358 ",+25,"276,420","12,096",192,"72,177","1,556","1,652,525","404,491","4,085,445"
Georgia,"290,129","+1,374","3,894 ",+11,"278,251","7,984",,"72,839",978,"3,722,612","934,583","3,983,180"
Azerbaijan,"287,144",,"3,944 ",,"251,760","31,440",,"28,123",386,"3,026,132","296,379","10,210,354"
Bolivia,"283,084",+989,"12,469 ",+18,"232,422","38,193",71,"23,997","1,057","999,531","84,729","11,796,807"
Nepal,"280,524",,"3,053 ",,"274,165","3,306",,"9,495",103,"2,317,284","78,436","29,543,475"
Kazakhstan,"273,825","+2,016","3,260 ",+24,"235,862","34,703",221,"14,449",172,"9,258,849","488,557","18,951,428"
Tunisia,"272,940",,"9,332 ",,"226,070","37,538",415,"22,907",783,"1,186,045","99,543","11,914,881"
Palestine,"270,856",,"2,883 ",,"234,698","33,275",186,"52,156",555,"1,636,553","315,132","5,193,231"
Dominican Republic,"258,039",,"3,392 ",,"216,780","37,867",151,"23,603",310,"1,348,754","123,370","10,932,601"
Kuwait,"248,729",,"1,412 ",,"232,556","14,761",228,"57,581",327,"2,169,047","502,135","4,319,647"
Moldova,"241,820",,"5,409 ",,"223,822","12,589",303,"60,055","1,343","905,532","224,886","4,026,631"
Ireland,"241,330",,"4,785 ",,"23,364","213,181",46,"48,453",961,"4,196,113","842,473","4,980,708"
Denmark,"238,306",,"2,443 ",,"227,244","8,619",40,"41,030",421,"29,457,120","5,071,713","5,808,121"
Paraguay,"237,542",,"4,889 ",,"194,987","37,666",446,"32,989",679,"981,681","136,332","7,200,687"
Ethiopia,"230,944",,"3,208 ",,"171,980","55,756",983,"1,971",27,"2,453,287","20,938","117,166,929"
Lithuania,"227,889","+1,088","3,713 ",+12,"207,391","16,785",150,"84,639","1,379","2,516,597","934,678","2,692,476"
Slovenia,"227,836","+1,049","4,130 ",+4,"209,920","13,786",146,"109,581","1,986","1,109,932","533,836","2,079,161"
Costa Rica,"222,544",,"3,018 ",,"194,760","24,766",199,"43,378",588,"842,015","164,124","5,130,346"
Egypt,"211,307",,"12,487 ",,"159,999","38,821",90,"2,035",120,"2,677,262","25,785","103,831,623"
Armenia,"204,053",+726,"3,775 ",+22,"183,660","16,618",,"68,761","1,272","909,604","306,515","2,967,568"
Guatemala,"203,309",,"7,020 ",,"186,127","10,162",5,"11,188",386,"1,108,633","61,005","18,172,684"
Honduras,"196,086",+306,"4,861 ",+57,"75,952","115,273",536,"19,556",485,"542,768","54,131","10,026,957"
Qatar,"190,998",,335 ,,"170,194","20,469",473,"68,024",119,"1,808,736","644,181","2,807,805 "
Bosnia and Herzegovina,"184,698",,"7,487 ",,"141,602","35,609",,"56,572","2,293","846,536","259,289","3,264,840"
Venezuela,"175,812",,"1,795 ",,"158,399","15,618",237,"6,196",63,"3,359,014","118,388","28,372,923"
Oman,"174,364","+1,335","1,798 ",+9,"154,771","17,795",250,"33,486",345,"1,550,000","297,671","5,207,086"
Libya,"169,504",+828,"2,830 ",+2,"154,220","12,454",,"24,410",408,"919,189","132,373","6,943,932"
Nigeria,"163,837",,"2,061 ",,"154,177","7,599",11,780,10,"1,838,174","8,749","210,092,733"
Bahrain,"157,729",,562 ,,"145,953","11,214",85,"90,279",322,"3,798,472","2,174,112","1,747,137"
Uruguay,"147,173",,"1,533 ",,"113,125","32,515",494,"42,253",440,"1,532,512","439,982","3,483,126"
Kenya,"146,156",,"2,368 ",,"99,210","44,578",248,"2,673",43,"1,564,827","28,613","54,688,827"
Myanmar,"142,596",,"3,206 ",,"131,869","7,521",,"2,607",59,"2,555,312","46,720","54,694,134"
North Macedonia,"142,034",,"4,262 ",,"117,794","19,978",124,"68,177","2,046","670,333","321,764","2,083,307"
Albania,"128,518",,"2,321 ",,"98,269","27,928",18,"44,697",807,"585,329","203,569","2,875,341"
Algeria,"118,645",,"3,134 ",,"82,704","32,807",14,"2,668",70,"230,861","5,192","44,465,491"
Estonia,"115,080",+638,"1,049 ",+12,"96,844","17,187",72,"86,707",790,"1,204,118","907,240","1,327,232"
S. Korea,"110,688",+542,"1,775 ",+5,"101,332","7,581",101,"2,158",35,"8,200,519","159,843","51,303,652"
Latvia,"108,355",+537,"2,002 ",+12,"99,324","7,029",94,"57,949","1,071","2,049,958","1,096,325","1,869,845"
Norway,"104,269",,687 ,,"88,952","14,630",56,"19,117",126,"4,878,675","894,469","5,454,272"
Sri Lanka,"95,394",,598 ,,"91,775","3,021",,"4,440",28,"2,374,627","110,534","21,483,302"
Montenegro,"94,419",,"1,381 ",,"88,834","4,204",69,"150,318","2,199","353,329","562,511","628,128"
Ghana,"91,260",,754 ,,"89,092","1,414",10,"2,890",24,"1,025,654","32,482","31,575,645"
Kyrgyzstan,"90,599",+227,"1,532 ",+4,"86,152","2,915",25,"13,711",232,"908,302","137,460","6,607,775"
Zambia,"90,064",,"1,227 ",,"88,077",760,57,"4,795",65,"1,308,716","69,680","18,781,755"
Cuba,"87,385",,467 ,,"81,900","5,018",58,"7,719",41,"3,235,144","285,759","11,321,213"
Uzbekistan,"85,291",+177,634 ,,"83,089","1,568",23,"2,520",19,"1,377,915","40,711","33,846,159"
Finland,"82,564",+286,874 ,,"46,000","35,690",42,"14,883",158,"4,182,779","754,001","5,547,442"
Mozambique,"68,792",,791 ,,"59,401","8,600",68,"2,154",25,"496,890","15,561","31,932,011"
El Salvador,"66,657",+168,"2,054 ",,"63,072","1,531",60,"10,236",315,"873,873","134,200","6,511,733"
Luxembourg,"63,880",,772 ,,"59,988","3,120",30,"100,775","1,218","2,510,240","3,960,075","633,887"
Cameroon,"61,731",,919 ,,"56,926","3,886",385,"2,282",34,"1,257,949","46,492","27,057,111"
Singapore,"60,692",+14,30 ,,"60,357",305,1,"10,311",5,"8,789,647","1,493,265","5,886,193"
Afghanistan,"57,492",+128,"2,532 ",+3,"52,013","2,947","1,124","1,452",64,"374,076","9,445","39,607,351"
Cyprus,"52,033",,273 ,,"39,061","12,699",56,"42,853",225,"4,001,418","3,295,494","1,214,209"
Namibia,"45,787",,575 ,,"43,721","1,491",32,"17,770",223,"363,659","141,138","2,576,611"
Ivory Coast,"45,227",,268 ,,"44,683",276,,"1,682",10,"557,294","20,730","26,883,682"
Botswana,"43,444",,663 ,,"38,923","3,858",1,"18,189",278,"958,802","401,435","2,388,438"
Jamaica,"42,763",,676 ,,"19,017","23,070",49,"14,392",228,"305,709","102,889","2,971,251"
Uganda,"41,174",,337 ,,"40,779",58,24,879,7,"969,637","20,694","46,855,361"
Senegal,"39,465",,"1,079 ",,"38,215",171,17,"2,310",63,"455,488","26,660","17,085,094"
Zimbabwe,"37,307",,"1,542 ",,"34,901",864,12,"2,482",103,"394,257","26,229","15,031,062"
Thailand,"34,575",+965,97 ,,"28,288","6,190",1,494,1,"8,124,896","116,175","69,936,717"
Malawi,"33,859",,"1,132 ",,"31,572","1,155",21,"1,735",58,"224,636","11,513","19,512,250"
Sudan,"30,111",,"2,063 ",,"24,214","3,834",,675,46,"232,965","5,219","44,641,909"
Malta,"29,661",,402 ,,"28,706",553,,"67,036",909,"834,763","1,886,636","442,461"
Australia,"29,426",+7,910 ,+1,"26,361","2,155",,"1,144",35,"16,161,532","628,118","25,730,082"
DRC,"28,542",,745 ,,"25,841","1,956",,311,8,"143,197","1,562","91,662,959"
Madagascar,"28,541",,506 ,,"24,105","3,930",246,"1,011",18,"155,563","5,508","28,241,598"
Maldives,"25,701",,67 ,,"22,796","2,838",82,"46,905",122,"670,883","1,224,389","547,933"
Angola,"23,549",,554 ,,"22,093",902,15,700,16,"443,086","13,165","33,655,110"
Rwanda,"23,535",,316 ,,"21,272","1,947",8,"1,783",24,"1,224,739","92,779","13,200,639"
Guinea,"21,106",+74,136 ,,"18,686","2,284",24,"1,574",10,"416,078","31,032","13,408,133"
Gabon,"20,971",,129 ,,"17,762","3,080",20,"9,253",57,"669,004","295,185","2,266,390"
Syria,"20,331",,"1,385 ",,"14,122","4,824",,"1,140",78,"103,566","5,809","17,829,667"
Mayotte,"19,706",,167 ,,"2,964","16,575",8,"70,908",601,"165,683","596,177","277,909"
Cabo Verde,"19,110",,184 ,,"17,399","1,527",23,"34,083",328,"136,977","244,302","560,687"
French Polynesia,"18,666",,141 ,,"4,842","13,683",2,"66,151",500,"26,355","93,400","282,174"
Eswatini,"18,393",,669 ,,"17,682",42,3,"15,727",572,"173,720","148,540","1,169,515"
Mauritania,"18,035",,450 ,,"17,373",212,14,"3,802",95,"215,922","45,513","4,744,159"
French Guiana,"17,706",,94 ,,"9,995","7,617",9,"58,116",309,"171,169","561,820","304,669"
Réunion,"17,508",,123 ,,"16,011","1,374",54,"19,447",137,"100,098","111,184","900,292"
Mongolia,"16,603",+885,27 ,+2,"9,887","6,689",88,"5,002",8,"2,492,932","751,044","3,319,290"
Tajikistan,"13,308",,90 ,,"13,218",0,,"1,371",9,,,"9,703,563"
Burkina Faso,"12,989",,153 ,,"12,627",209,,608,7,"175,352","8,215","21,346,254"
Haiti,"12,855",,251 ,,"11,513","1,091",,"1,117",22,"60,085","5,220","11,510,653"
Andorra,"12,581",,121 ,,"11,890",570,12,"162,625","1,564","193,595","2,502,456","77,362"
Somalia,"12,566",,618 ,,"5,270","6,678",,774,38,"100,631","6,198","16,235,833"
Belize,"12,503",,318 ,,"12,134",51,1,"31,007",789,"106,371","263,798","403,229"
Guadeloupe,"12,140",,174 ,,"2,242","9,724",13,"30,337",435,"159,029","397,397","400,177"
Togo,"12,034",,116 ,,"9,303","2,615",,"1,428",14,"292,368","34,686","8,428,939"
Mali,"12,002",,414  ,,"7,166","4,422",,580,20,"243,860","11,780","20,701,344"
Hong Kong,"11,608",+13,207 ,,"11,227",174,7,"1,539",27,"11,193,673","1,483,712","7,544,369"
Curaçao,"11,385",,68 ,,"6,845","4,472",22,"69,161",413,"85,247","517,851","164,617"
Guyana,"11,189",,257 ,,"9,751","1,181",17,"14,172",326,"99,746","126,339","789,513"
Lesotho,"10,709",,315 ,,"5,028","5,366",,"4,968",146,"71,629","33,231","2,155,481"
South Sudan,"10,381",,114 ,,"10,148",119,,919,10,"139,846","12,380","11,295,828"
Congo,"10,084",,137 ,,"8,208","1,739",,"1,793",24,"92,500","16,450","5,623,185"
Aruba,"10,076",,92 ,,"9,468",516,14,"94,063",859,"136,656","1,275,728","107,120"
Djibouti,"9,975",,100 ,,"8,184","1,691",,"9,983",100,"140,642","140,760","999,165"
Bahamas,"9,460",,190 ,,"8,865",405,4,"23,879",480,"80,573","203,380","396,170"
Suriname,"9,316",,182 ,,"8,700",434,10,"15,770",308,"46,195","78,200","590,726"
Martinique,"9,028",,57 ,,98,"8,873",5,"24,072",152,"133,358","355,585","375,038"
Papua New Guinea,"8,821",+219,69 ,,846,"7,906",,972,8,"70,260","7,739","9,078,488"
Trinidad and Tobago,"8,441",,146 ,,"7,775",520,14,"6,016",104,"117,847","83,995","1,403,025"
Benin,"7,515",,93 ,,"6,452",970,35,608,8,"548,484","44,344","12,368,739"
Equatorial Guinea,"7,219",,106 ,,"6,799",314,11,"5,018",74,"115,364","80,196","1,438,522"
Nicaragua,"6,727",,179 ,,"4,225","2,323",,"1,006",27,,,"6,685,869"
Iceland,"6,267",,29 ,,"6,140",98,,"18,273",85,"562,645","1,640,513","342,969"
Gambia,"5,602",,168 ,,"5,145",289,3,"2,269",68,"59,297","24,015","2,469,123"
CAR,"5,491",,74 ,,"5,056",361,2,"1,122",15,"40,907","8,357","4,894,947"
Yemen,"5,446",,"1,068 ",,"2,059","2,319",23,180,35,"22,934",756,"30,334,834"
Niger,"5,081",,189 ,,"4,760",132,1,204,8,"93,751","3,768","24,881,206"
San Marino,"4,962",,86 ,,"4,510",366,8,"145,997","2,530","56,114","1,651,043","33,987"
Cambodia,"4,696",+181,33 ,+3,"2,252","2,411",,278,2,"782,811","46,323","16,898,828"
Chad,"4,641",,167 ,,"4,298",176,,276,10,"110,863","6,603","16,789,929"
Seychelles,"4,444",,25 ,,"4,161",258,,"44,970",253,"21,504","217,603","98,822"
Saint Lucia,"4,355",,64 ,,"4,179",112,1,"23,632",347,"37,758","204,893","184,282"
Gibraltar,"4,277",,94 ,,"4,181",2,,"126,978","2,791","219,808","6,525,785","33,683"
Channel Islands,"4,051",,86 ,,"3,956",9,1,"23,134",491,"399,901","2,283,700","175,111"
Sierra Leone,"4,008",,79 ,,"2,831","1,098",,495,10,"118,332","14,604","8,102,739"
Comoros,"3,789",,146 ,,"3,577",66,,"4,286",165,,,"883,955"
Barbados,"3,734",,44 ,,"3,613",77,,"12,981",153,"146,355","508,795","287,650"
Guinea-Bissau,"3,680",,66 ,,"3,069",545,9,"1,836",33,"60,281","30,080","2,004,008"
Eritrea,"3,466",,10 ,,"3,196",260,,967,3,"23,693","6,610","3,584,575"
Burundi,"3,154",,6 ,,773,"2,375",,259,0.5,"90,019","7,400","12,164,194"
Liechtenstein,"2,754",,56 ,,"2,625",73,5,"72,070","1,465","32,252","844,006","38,213"
Vietnam,"2,707",+2,35 ,,"2,445",227,,28,0.4,"2,598,753","26,512","98,020,700"
New Zealand,"2,587",+4,26 ,,"2,459",102,,517,5,"1,948,223","389,481","5,002,100 "
Monaco,"2,377",,31 ,,"2,247",99,6,"60,240",786,"51,953","1,316,632","39,459"
Turks and Caicos,"2,357",,17 ,,"2,283",57,2,"60,244",435,"41,059","1,049,458","39,124"
Sao Tome and Principe,"2,267",,35 ,,"2,188",44,,"10,197",157,"12,597","56,663","222,316"
Sint Maarten,"2,185",,27 ,,"2,118",40,1,"50,514",624,"25,304","584,996","43,255"
Liberia,"2,042",,85 ,,"1,899",58,2,397,17,"79,684","15,473","5,149,709"
Bermuda,"1,891",,16 ,,998,877,36,"30,452",258,"217,688","3,505,556","62,098"
St. Vincent Grenadines,"1,806",,10 ,,"1,665",131,2,"16,239",90,"43,985","395,495","111,215"
Saint Martin,"1,693",,12 ,,"1,399",282,7,"43,213",306,"26,385","673,465","39,178"
Isle of Man,"1,574",,29 ,,"1,445",100,,"18,434",340,"44,761","524,232","85,384"
Caribbean Netherlands,"1,519",,14 ,,"1,396",109,,"57,510",530,"10,011","379,018","26,413"
Antigua and Barbuda,"1,198",,30 ,,938,230,45,"12,155",304,"16,493","167,338","98,561"
Mauritius,"1,197",+4,15 ,,797,385,,940,12,"358,675","281,664","1,273,416"
Taiwan,"1,062",+4,11 ,,"1,027",24,,45,0.5,"513,203","21,518","23,850,438"
Timor-Leste,"1,046",,1 ,,550,495,,782,0.7,"50,556","37,787","1,337,923"
Bhutan,921,,1 ,,875,45,,"1,183",1,"652,722","838,737","778,220"
St. Barth,907,,1 ,,462,444,,"91,607",101,"26,385","2,664,882","9,901"
Faeroe Islands,661,,1 ,,660,0,,"13,488",20,"246,793","5,035,770","49,008"
Cayman Islands,516,,2 ,,487,27,,"7,780",30,"84,802","1,278,641","66,322"
Tanzania,509,,21 ,,183,305,7,8,0.3,,,"61,048,540"
Wallis and Futuna,437,,5 ,,44,388,3,"39,426",451,"1,331","120,083","11,084"
Brunei ,219,,3 ,,206,10,,497,7,"116,596","264,545","440,741"
British Virgin Islands,178,,1 ,,159,18,,"5,858",33,"13,223","435,139","30,388"
Dominica,165,, ,,159,6,,"2,288",,"13,500","187,172","72,126"
Grenada,155,,1 ,,152,2,,"1,373",9,"23,989","212,424","112,930"
New Caledonia,121,, ,,58,63,,421,,"29,182","101,455","287,635"
Fiji,68,,2 ,,64,2,,75,2,"40,300","44,703","901,508"
Falkland Islands,60,, ,,54,6,,"16,863",,"7,165","2,013,772","3,558"
Laos,52,, ,,49,3,,7,,"143,481","19,501","7,357,605"
Macao,49,, ,,48,1,,75,,"4,418","6,733","656,216"
Saint Kitts and Nevis,44,, ,,44,0,,823,,"12,381","231,455","53,492"
Greenland,31,, ,,31,0,,545,,"20,669","363,590","56,847"
Vatican City,27,, ,,15,12,,"33,624",,,,803
Anguilla,25,, ,,22,3,,"1,655",,"14,579","965,049","15,107"
Saint Pierre Miquelon,24,, ,,24,0,,"4,158",,"5,126","888,080","5,772"
Montserrat,20,,1 ,,19,0,,"4,005",200,"1,313","262,915","4,994"
Solomon Islands,19,, ,,18,1,,27,,"4,500","6,429","699,918"
Western Sahara,10,,1 ,,8,1,,16,2,,,"608,703"
Marshall Islands,4,, ,,4,0,,67,,,,"59,501"
Samoa,3,, ,,2,1,,15,,,,"199,442"
Vanuatu,3,, ,,1,2,,10,,470,"1,503","312,702"
Micronesia,1,, ,,1,0,,9,,,,"115,962"
China,"90,435",+9,"4,636 ",,"85,506",293,4,63,3,"160,000,000","111,163","1,439,323,776 "
