CountryOther,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,SeriousCritical,Date
China,90499,16,4636,,85549,11,314,5,18/4/2021
USA,32404463,43181,581061,310,24961229,51459,6862173,9814,18/4/2021
India,15057767,275306,178793,1625,12948848,143754,1930126,8944,18/4/2021
Brazil,13943071,42937,373442,1553,12391599,46738,1178030,8318,18/4/2021
France,5289526,29344,100733,140,4116084,34881,1072709,5893,18/4/2021
Russia,4702101,8632,105582,389,4326780,7391,269739,2300,18/4/2021
UK,4387820,1882,127270,10,4150568,4758,109982,332,18/4/2021
Turkey,4268447,55802,35926,318,3687590,43856,544931,3275,18/4/2021
Italy,3870131,12694,116927,251,3248593,13134,504611,3311,18/4/2021
Spain,3407283,,76981,,3129234,,201068,2180,18/4/2021
Germany,3151030,13123,80591,65,2775200,10100,295239,4740,18/4/2021
Argentina,2694014,16267,59228,64,2364171,20363,270615,4105,18/4/2021
Poland,2688044,12172,62032,207,2311145,25924,314867,3359,18/4/2021
Colombia,2652947,16871,68328,397,2471498,13610,113121,4299,18/4/2021
Mexico,2304096,4157,212228,535,1826646,2914,265222,4798,18/4/2021
Iran,2237089,21644,66732,405,1785358,12670,384999,4766,18/4/2021
Ukraine,1946510,10282,39786,250,1482079,6523,424645,177,18/4/2021
Peru,1704757,7131,57230,433,1627969,8289,19558,2636,18/4/2021
Indonesia,1604348,4585,43424,96,1455065,4873,105859,,18/4/2021
Czechia,1601888,1533,28502,49,1508943,78,64443,938,18/4/2021
South Africa,1566769,1089,53736,25,1490143,686,22890,546,18/4/2021
Netherlands,1403833,8505,16916,12,1170083,7344,216834,796,18/4/2021
Chile,1124718,7370,25177,122,1053635,7828,45906,3308,18/4/2021
Canada,1121498,7591,23623,32,1009950,6397,87925,1167,18/4/2021
Romania,1029304,2265,26232,160,940792,4277,62280,1475,18/4/2021
Iraq,977175,6188,14981,33,856532,6814,105662,526,18/4/2021
Belgium,947000,3787,23718,37,799120,4614,124162,923,18/4/2021
Philippines,936117,10082,15960,150,779056,72579,141101,750,18/4/2021
Sweden,900138,,13788,,730387,,155963,391,18/4/2021
Israel,837047,165,6335,4,828488,524,2224,196,18/4/2021
Portugal,831001,441,16945,3,788669,395,25387,109,18/4/2021
Pakistan,756285,6127,16243,149,659483,4527,80559,4446,18/4/2021
Hungary,750508,3706,25184,205,455029,4238,270295,1051,18/4/2021
Bangladesh,718950,3698,10385,102,614936,6121,93629,,18/4/2021
Jordan,685973,2507,8246,68,638481,6537,39246,729,18/4/2021
Serbia,662368,2069,5991,37,589535,5437,66842,218,18/4/2021
Switzerland,632399,,10508,3,570159,1743,51732,235,18/4/2021
Austria,593423,2076,9898,28,555218,2599,28307,546,18/4/2021
Japan,529829,4611,9622,38,480793,2415,39414,723,18/4/2021
Lebanon,510403,1900,6925,39,423848,,79630,735,18/4/2021
Morocco,505811,364,8945,1,491810,273,5056,235,18/4/2021
UAE,497154,1930,1554,4,479566,1503,16034,,18/4/2021
Saudi Arabia,404970,916,6823,13,388702,907,9445,1044,18/4/2021
Bulgaria,386381,418,15195,57,306678,1441,64508,783,18/4/2021
Slovakia,375974,638,11106,63,255300,,109568,438,18/4/2021
Malaysia,375054,2195,1378,8,353822,1427,19854,219,18/4/2021
Panama,360841,244,6188,1,350610,263,4043,105,18/4/2021
Ecuador,360546,2389,17703,62,309541,10937,33302,621,18/4/2021
Belarus,344223,1300,2423,10,334852,1479,6948,,18/4/2021
Greece,315273,1829,9462,65,267947,,37864,841,18/4/2021
Croatia,307790,1565,6562,39,285560,2142,15668,194,18/4/2021
Azerbaijan,300666,2144,4140,33,264403,1923,32123,,18/4/2021
Georgia,295358,818,3939,14,280915,783,10504,,18/4/2021
Bolivia,288545,1185,12634,9,237313,858,38598,71,18/4/2021
Kazakhstan,287001,2828,3384,20,246323,1806,37294,221,18/4/2021
Tunisia,285490,1514,9783,66,234791,779,40916,486,18/4/2021
Nepal,284673,1015,3083,8,275300,262,6290,,18/4/2021
Palestine,280741,988,3017,34,247359,2064,30365,170,18/4/2021
Dominican Republic,261129,502,3418,4,218724,418,38987,157,18/4/2021
Kuwait,256987,1127,1448,8,240465,1438,15074,250,18/4/2021
Paraguay,250165,1801,5313,62,205883,1901,38969,495,18/4/2021
Moldova,245897,403,5571,23,231235,1145,9091,263,18/4/2021
Ireland,243508,270,4836,1,224471,506,14201,46,18/4/2021
Denmark,242633,902,2455,3,231166,528,9012,35,18/4/2021
Ethiopia,242028,1792,3370,42,179315,610,59343,1027,18/4/2021
Lithuania,233640,735,3760,6,211411,105,18469,173,18/4/2021
Slovenia,232077,484,4159,6,215986,714,11932,153,18/4/2021
Costa Rica,228577,,3071,,196974,,28532,236,18/4/2021
Egypt,216334,850,12738,44,163479,765,40117,90,18/4/2021
Guatemala,212734,427,7221,31,190944,556,14569,5,18/4/2021
Armenia,208520,547,3878,19,187466,210,17176,70264,18/4/2021
Honduras,200259,577,4954,20,76235,,119070,576,18/4/2021
Qatar,196580,823,382,6,173970,713,22228,467,18/4/2021
Bosnia and Herzegovina,190767,1302,7870,49,145863,,37034,58437,18/4/2021
Venezuela,183190,1287,1905,17,165959,1429,15326,274,18/4/2021
Oman,180031,3363,1878,57,160324,3479,17829,261,18/4/2021
Libya,171880,749,2896,14,157010,666,11974,,18/4/2021
Uruguay,164744,2344,1908,60,132917,3581,29919,517,18/4/2021
Nigeria,164233,26,2061,,154332,7,7840,11,18/4/2021
Bahrain,164110,997,594,6,152361,1075,11155,92,18/4/2021
Kenya,151653,366,2481,18,101642,280,47530,264,18/4/2021
North Macedonia,147094,361,4443,24,122810,689,19841,124,18/4/2021
Myanmar,142628,9,3206,,131895,6,7527,2607,18/4/2021
Albania,129594,138,2342,2,101584,442,25668,18,18/4/2021
Algeria,119642,156,3155,3,83397,111,33090,21,18/4/2021
Estonia,117554,543,1092,10,101879,408,14583,54,18/4/2021
S. Korea,114115,671,1797,3,104006,412,8312,102,18/4/2021
Latvia,111334,337,2053,5,101944,,7337,86,18/4/2021
Norway,107510,366,708,,88952,,17850,47,18/4/2021
Sri Lanka,96796,357,618,1,93113,281,3065,,18/4/2021
Montenegro,95551,174,1429,2,90903,295,3219,69,18/4/2021
Cuba,93511,1037,525,13,88035,974,4951,64,18/4/2021
Kyrgyzstan,91883,244,1549,3,86907,134,3427,25,18/4/2021
Ghana,91709,46,771,,89604,74,1334,9,18/4/2021
Zambia,90918,74,1235,1,88718,163,965,50,18/4/2021
Uzbekistan,86680,342,638,2,84043,205,1999,23,18/4/2021
Finland,84131,,887,,46000,,37244,34,18/4/2021
Mozambique,69203,69,798,,61293,86,7112,68,18/4/2021
El Salvador,67557,153,2075,3,63787,102,1695,62,18/4/2021
Cameroon,64809,,939,,57821,,6049,385,18/4/2021
Luxembourg,64746,,785,,60627,,3334,30,18/4/2021
Singapore,60831,23,30,,60485,22,316,2,18/4/2021
Afghanistan,57898,105,2546,6,52168,52,3184,1124,18/4/2021
Cyprus,56259,852,291,3,39061,,16907,65,18/4/2021
Namibia,46655,140,604,2,44525,88,1526,34,18/4/2021
Ivory Coast,45560,41,274,,45129,65,157,1694,18/4/2021
Botswana,44075,,671,,39493,,3911,1,18/4/2021
Jamaica,43890,206,723,2,19710,111,23457,35,18/4/2021
Thailand,42352,1767,101,2,28750,,13501,1,18/4/2021
Uganda,41378,38,338,,40898,,142,24,18/4/2021
Senegal,39782,51,1091,1,38511,70,180,19,18/4/2021
Zimbabwe,37751,52,1553,1,35019,14,1179,12,18/4/2021
Malawi,33941,7,1138,,31764,25,1039,15,18/4/2021
Madagascar,32205,588,542,4,25798,327,5865,294,18/4/2021
Sudan,31790,,2208,,25539,,4043,712,18/4/2021
Malta,29966,39,409,,28962,52,595,924,18/4/2021
Australia,29513,19,910,,26435,12,2168,1147,18/4/2021
DRC,28956,62,745,,25841,,2370,316,18/4/2021
Maldives,26348,203,70,1,23591,109,2687,53,18/4/2021
Angola,24389,89,561,,22597,21,1231,20,18/4/2021
Rwanda,23888,22,325,3,22241,159,1322,6,18/4/2021
Mongolia,21995,1340,44,3,11877,427,10074,88,18/4/2021
Gabon,21858,,133,,18507,,3218,20,18/4/2021
Guinea,21460,,138,,18882,,2440,24,18/4/2021
Syria,21142,138,1446,9,14841,120,4855,,18/4/2021
Cabo Verde,20466,212,192,2,18041,77,2233,23,18/4/2021
Mayotte,19757,,168,,2964,,16625,6,18/4/2021
French Polynesia,18696,,141,,4842,,13713,1,18/4/2021
Réunion,18425,,135,,16794,,1496,54,18/4/2021
Eswatini,18417,2,671,,17712,30,34,3,18/4/2021
Mauritania,18129,8,453,1,17484,11,192,14,18/4/2021
French Guiana,18081,,95,,9995,,7991,13,18/4/2021
Tajikistan,13308,,90,,13218,,0,,18/4/2021
Burkina Faso,13129,15,154,,12759,9,216,615,18/4/2021
Somalia,13079,242,670,14,5413,67,6996,805,18/4/2021
Mali,13070,90,433,4,7432,47,5205,,18/4/2021
Haiti,12918,,251,,11791,,876,,18/4/2021
Andorra,12805,34,123,,12203,44,479,29,18/4/2021
Guadeloupe,12717,,176,,2242,,10299,13,18/4/2021
Belize,12538,,318,,12143,,77,1,18/4/2021
Togo,12533,37,119,,10208,45,2206,1486,18/4/2021
Curaçao,11882,45,89,1,9277,266,2516,22,18/4/2021
Guyana,11863,101,271,3,10180,19,1412,12,18/4/2021
Hong Kong,11684,30,209,,11270,12,205,4,18/4/2021
Lesotho,10709,,315,,5028,,5366,,18/4/2021
South Sudan,10473,21,114,,10215,,144,927,18/4/2021
Djibouti,10460,48,116,2,9172,182,1172,,18/4/2021
Aruba,10324,19,92,,9781,56,451,14,18/4/2021
Congo,10084,,139,,8208,,1737,,18/4/2021
Martinique,9890,,64,,98,,9728,,18/4/2021
Papua New Guinea,9738,223,89,5,846,,8803,1072,18/4/2021
Bahamas,9634,,194,,8984,,456,3,18/4/2021
Suriname,9581,36,187,,8829,24,565,14,18/4/2021
Trinidad and Tobago,8940,134,153,3,7940,32,847,8,18/4/2021
Benin,7611,,95,,6728,,788,35,18/4/2021
Equatorial Guinea,7259,,106,,6885,,268,11,18/4/2021
Nicaragua,6778,,180,,4225,,2373,1014,18/4/2021
Cambodia,6389,618,43,4,2476,60,3870,,18/4/2021
Iceland,6286,,29,,6184,,73,3,18/4/2021
Yemen,5812,42,1126,7,2219,10,2467,23,18/4/2021
CAR,5787,59,75,,5112,,600,2,18/4/2021
Gambia,5720,,170,,5190,,360,3,18/4/2021
Niger,5131,15,190,,4779,8,162,23,18/4/2021
San Marino,5030,4,87,,4746,22,197,4,18/4/2021
Seychelles,4922,47,25,,4351,,546,,18/4/2021
Chad,4706,15,169,1,4342,7,195,280,18/4/2021
Saint Lucia,4401,,67,,4238,,96,3,18/4/2021
Gibraltar,4291,,94,,4181,,16,,18/4/2021
Channel Islands,4053,,86,,3956,,11,1,18/4/2021
Sierra Leone,4028,8,79,,2849,1,1100,,18/4/2021
Comoros,3819,4,146,,3595,6,78,4319,18/4/2021
Barbados,3781,8,44,,3665,9,72,,18/4/2021
Guinea-Bissau,3712,2,66,,3142,25,504,9,18/4/2021
Eritrea,3491,,10,,3288,,193,974,18/4/2021
Burundi,3477,,6,,773,,2698,286,18/4/2021
Liechtenstein,2813,9,56,,2665,,92,3,18/4/2021
Vietnam,2784,3,35,,2475,,274,28,18/4/2021
New Zealand,2595,4,26,,2467,3,102,,18/4/2021
Monaco,2399,4,31,,2292,10,76,5,18/4/2021
Turks and Caicos,2369,17,2291,,1,61,2,60537,18/4/2021
Sao Tome and Principe,2275,35,2212,,2,28,10230,,18/4/2021
Sint Maarten,2205,27,2144,,34,1,50967,624,18/4/2021
Bermuda,2123,18,1237,,868,41,34190,290,18/4/2021
Liberia,2042,,85,,1899,,58,2,18/4/2021
St. Vincent Grenadines,1819,,10,,1677,,132,2,18/4/2021
Saint Martin,1702,,12,,1399,,291,7,18/4/2021
Isle of Man,1577,,2,,29,,1538,,18/4/2021
Caribbean Netherlands,1547,1,15,,1448,4,84,,18/4/2021
Timor-Leste,1306,70,2,665,21,639,976,1,18/4/2021
Antigua and Barbuda,1216,31,986,199,4,12336,314,16493,18/4/2021
Mauritius,1203,15,934,,254,,945,,18/4/2021
Taiwan,1073,1,11,1033,29,45,0.5,513203,18/4/2021
Bhutan,957,5,1,,878,,78,,18/4/2021
St. Barth,934,,1,,462,,471,,18/4/2021
Diamond Princess,712,,13,,699,,0,,18/4/2021
Faeroe Islands,662,,1,,660,,1,,18/4/2021
Cayman Islands,525,2,499,,24,7914,30,,18/4/2021
Tanzania,509,,21,,183,,305,7,18/4/2021
Wallis and Futuna,438,,5,,44,,389,3,18/4/2021
Brunei,221,,3,,206,,12,,18/4/2021
British Virgin Islands,187,,1,,182,,4,,18/4/2021
Dominica,165,,,,159,,6,,18/4/2021
Grenada,155,,1,,152,,2,,18/4/2021
New Caledonia,123,,,,58,,65,,18/4/2021
Fiji,72,,2,,65,,5,,18/4/2021
